8220-3810,8220,TRI-CITIES ACADEMIC BUILDING,900,057A0,,,,CC0021
5670-3221,5670,Ovp Iv Gear Up - Year 1 Robert Olds 5670-3221,12G,14501,,,GR00006375,CC0556
5670-3231,5670,Cost Share - Ovp Iv Gear Up - Year 1 Kiona Benton 5670-3231,12G,14501,,,GR00006381,CC0556
5670-3232,5670,Cost Share - Ovp Iv Gear Up - Year 2 Kiona Benton 5670-3232,12G,14501,,,GR00006384,CC0556
5670-3233,5670,Cost Share - Ovp Iv Gear Up - Year 3 Kiona Benton 5670-3233,12G,14501,,,GR00006385,CC0556
5670-3234,5670,Ovp Iv Gear Up - Year 4 Kiona-Benton Hs 5670-3234,12G,14501,,,GR00006387,CC0556
5670-3014,5670,Cost Share - Gear Up Hoh Iv Yr 4 - Dayton 5670-3014,12G,14501,,,GR00005553,CC0556
5670-3021,5670,Cost Share - Gear Up Hoh Iv Yr 1 - Kennewick Highlands 5670-3021,12G,14501,,,GR00005555,CC0556
5670-3025,5670,Gear Up Hoh Iv Yr 5 - Highlands/Southridge 5670-3025,12G,14501,,,GR00005563,CC0556
5670-3043,5670,Gear Up Hoh Iv Yr 3 - Chief Moses 5670-3043,12G,14501,,,GR00005577,CC0556
5670-3053,5670,Gear Up Hoh Iv Yr 3 - Endeavor 5670-3053,12G,14501,,,GR00005586,CC0556
5670-3062,5670,Cost Share - Gear Up Hoh Iv Yr 2 - Frontier 5670-3062,12G,14501,,,GR00005591,CC0556
5670-3075,5670,Cost Share - Gear Up Hoh Iv Yr 5 - Mcfarland/Othello 5670-3075,12G,14501,,,GR00005609,CC0556
5670-3085,5670,Gear Up Hoh Iv Yr 5 - Prescott 5670-3085,12G,14501,,,GR00005618,CC0556
5670-3102,5670,Cost Share - Gear Up Hoh Iv Yr 2 - Touchet 5670-3102,12G,14501,,,GR00005631,CC0556
5670-3104,5670,Cost Share - Gear Up Hoh Iv Yr 4 - Touchet 5670-3104,12G,14501,,,GR00005635,CC0556
5670-3001,5670,Cost Share - Gear Up Hoh Iv Yr 1 - College Place/John Sager 5670-3001,12G,14501,,,GR00006123,CC0556
5670-3124,5670,Cost Share - Gear Up Hoh Iv Yr 4 - Walla Walla Hs 5670-3124,12G,14501,,,GR00006306,CC0556
5670-3132,5670,Cost Share - Gear Up Hoh Iv Yr 2 - Warden 5670-3132,12G,14501,,,GR00006312,CC0556
5670-3143,5670,Ovp Iv Gear Up - Year 3 Clarkston Hs 5670-3143,12G,14501,,,GR00006322,CC0556
5670-3151,5670,Ovp Iv Gear Up - Year 1 Finley 5670-3151,12G,14501,,,GR00006325,CC0556
5670-3182,5670,Ovp Iv Gear Up - Year 2 Ochoa 5670-3182,12G,14501,,,GR00006348,CC0556
5670-3194,5670,Ovp Iv Gear Up - Year 4 Prosser Hs 5670-3194,12G,14501,,,GR00006359,CC0556
5670-3202,5670,Ovp Iv Gear Up - Year 2 Ephrata 5670-3202,12G,14501,,,GR00006362,CC0556
5670-3211,5670,Cost Share - Ovp Iv Gear Up - Year 1 Mabton 5670-3211,12G,14501,,,GR00006368,CC0556
5670-3223,5670,Ovp Iv Gear Up - Year 3 Connell Hs 5670-3223,12G,14501,,,GR00006378,CC0556
5670-3011,5670,Cost Share - Gear Up Hoh Iv Yr 1 - Dayton 5670-3011,12G,14501,,,GR00005547,CC0556
5670-3012,5670,Cost Share - Gear Up Hoh Iv Yr 2 - Dayton 5670-3012,12G,14501,,,GR00005549,CC0556
5670-3013,5670,Gear Up Hoh Iv Yr 3 - Dayton 5670-3013,12G,14501,,,GR00005550,CC0556
5670-3021,5670,Gear Up Hoh Iv Yr 1 - Kennewick Highlands 5670-3021,12G,14501,,,GR00005555,CC0556
5670-3022,5670,Cost Share - Gear Up Hoh Iv Yr 2 - Kennewick Highlands 5670-3022,12G,14501,,,GR00005558,CC0556
5670-3023,5670,Cost Share - Gear Up Hoh Iv Yr 3 - Highlands/Southridge 5670-3023,12G,14501,,,GR00005560,CC0556
5670-3032,5670,Cost Share - Gear Up Hoh Iv Yr 2 - Kennewick Park 5670-3032,12G,14501,,,GR00005567,CC0556
5670-3033,5670,Gear Up Hoh Iv Yr 3 - Kennewick Park 5670-3033,12G,14501,,,GR00005568,CC0556
5670-3042,5670,Cost Share - Gear Up Hoh Iv Yr 2 - Chief Moses 5670-3042,12G,14501,,,GR00005575,CC0556
5670-3042,5670,Gear Up Hoh Iv Yr 2 - Chief Moses 5670-3042,12G,14501,,,GR00005575,CC0556
5670-3044,5670,Cost Share - Gear Up Hoh Iv Yr 4 - Kamiakin 5670-3044,12G,14501,,,GR00005580,CC0556
5670-3063,5670,Gear Up Hoh Iv Yr 3 - Frontier 5670-3063,12G,14501,,,GR00005592,CC0556
5670-3064,5670,Gear Up Hoh Iv Yr 4 - Moses Lake Hs 5670-3064,12G,14501,,,GR00005594,CC0556
5670-3081,5670,Gear Up Hoh Iv Yr 1 - Prescott 5670-3081,12G,14501,,,GR00005610,CC0556
5670-3091,5670,Gear Up Hoh Iv Yr 1 - Soap Lake 5670-3091,12G,14501,,,GR00005619,CC0556
5670-3093,5670,Gear Up Hoh Iv Yr 3 - Soap Lake 5670-3093,12G,14501,,,GR00005623,CC0556
5670-3101,5670,Cost Share - Gear Up Hoh Iv Yr 1 - Touchet 5670-3101,12G,14501,,,GR00005629,CC0556
5670-3111,5670,Gear Up Hoh Iv Yr 1 - Garrison 5670-3111,12G,14501,,,GR00005637,CC0556
5670-0010,5670,Gear Up Harvest Of Hope Iv 2016-2023 5670-0010,12G,14501,,,GR00006097,CC0556
5670-2408,5670,Gear Up Hoh Iv - Rgi G003685 5670-2408,12G,14501,,,GR00006118,CC0556
5670-3002,5670,Gear Up Hoh Iv Yr 2 - College Place/John Sager 5670-3002,12G,14501,,,GR00006124,CC0556
5670-3003,5670,Gear Up Hoh Iv Yr 3 - College Place/John Sager 5670-3003,12G,14501,,,GR00006126,CC0556
5670-3004,5670,Gear Up Hoh Iv Yr 4 - College Place/John Sager 5670-3004,12G,14501,,,GR00006128,CC0556
5670-3122,5670,Cost Share - Gear Up Hoh Iv Yr 2 - Pioneer 5670-3122,12G,14501,,,GR00006302,CC0556
5670-3125,5670,Gear Up Hoh Iv Yr 5 - Walla Walla Hs 5670-3125,12G,14501,,,GR00006307,CC0556
5670-3133,5670,Cost Share - Gear Up Hoh Iv Yr 3 - Warden 5670-3133,12G,14501,,,GR00006314,CC0556
5670-3142,5670,Ovp Iv Gear Up - Year 2 Lincoln 5670-3142,12G,14501,,,GR00006320,CC0556
5670-3144,5670,Ovp Iv Gear Up- Year 4 Clarkston Hs 5670-3144,12G,14501,,,GR00006324,CC0556
5670-3152,5670,Ovp Iv Gear Up - Year 2 Finley 5670-3152,12G,14501,,,GR00006327,CC0556
5670-3154,5670,Ovp Iv Gear Up -Year 4 Riverview Hs 5670-3154,12G,14501,,,GR00006331,CC0556
5670-3162,5670,Ovp Iv Gear Up - Year 2 Columbia 5670-3162,12G,14501,,,GR00006334,CC0556
5670-3173,5670,Cost Share - Ovp Iv Gear Up - Year 3 Pasco High 5670-3173,12G,14501,,,GR00006343,CC0556
5670-3173,5670,Ovp Iv Gear Up - Year 3 Pasco High 5670-3173,12G,14501,,,GR00006343,CC0556
5670-3184,5670,Ovp Iv Gear Up - Year 4 Chiawana Hs 5670-3184,12G,14501,,,GR00006352,CC0556
5670-3193,5670,Cost Share - Ovp Iv Gear Up - Year 3 Prosser Hs 5670-3193,12G,14501,,,GR00006358,CC0556
5670-3203,5670,Ovp Iv Gear Up - Year 3 Ephrata 5670-3203,12G,14501,,,GR00006364,CC0556
5670-3213,5670,Ovp Iv Gear Up - Year 3 Mabton 5670-3213,12G,14501,,,GR00006371,CC0556
5670-3221,5670,Cost Share - Ovp Iv Gear Up - Year 1 Robert Olds 5670-3221,12G,14501,,,GR00006375,CC0556
5670-3231,5670,Ovp Iv Gear Up - Year 1 Kiona Benton 5670-3231,12G,14501,,,GR00006381,CC0556
5670-3233,5670,Ovp Iv Gear Up - Year 3 Kiona Benton 5670-3233,12G,14501,,,GR00006385,CC0556
5670-3243,5670,Gear Up Hoh Iv Yr 3 - Kamiakin 5670-3243,12G,14501,,,GR00006389,CC0556
5670-3401,5670,Ovp V Gear Up - Yr 1 Stevens 5670-3401,12G,14501,,,GR00006419,CC0556
5670-3404,5670,Ovp V Gear Up - Yr 1 Covington 5670-3404,12G,14501,,,GR00006425,CC0556
5670-3406,5670,Ovp V Gear Up - Yr 1 Robert Olds 5670-3406,12G,14501,,,GR00006429,CC0556
5670-3407,5670,Cost Share - Ovp V Gear Up - Yr 1 Housel 5670-3407,12G,14501,,,GR00006430,CC0556
5670-3407,5670,Ovp V Gear Up - Yr 1 Housel 5670-3407,12G,14501,,,GR00006430,CC0556
5670-3413,5670,Cost Share - Ovp V Gear Up - Yr 1 Mabton 5670-3413,12G,14501,,,GR00006442,CC0556
5670-3301,5670,Cost Share - Harvest Of Hope V Gear Up- Yr 1 Dayton 5670-3301,12G,14501,,,GR00006392,CC0556
5670-3302,5670,Harvest Of Hope V Gear Up-Yr 1 Park 5670-3302,12G,14501,,,GR00006395,CC0556
5670-3308,5670,Harvest Of Hope V Gear Up- Yr 1 Prescott 5670-3308,12G,14501,,,GR00006407,CC0556
5670-3311,5670,Cost Share - Harvest Of Hope V Gear Up-Yr 1 Garrison 5670-3311,12G,14501,,,GR00006412,CC0556
5670-0011,5670,Harvest Of Hope V Gear Up-Admin 2020-2027 5670-0011,12G,14501,,,GR00006100,CC0556
5670-3305,5670,Cost Share - Harvest Of Hope V Gear Up-Yr 1 Endeavor 5670-3305,12G,14501,,,GR00006400,CC0556
5670-3306,5670,Cost Share - Harvest Of Hope V Gear Up-Yr 1 Frontier 5670-3306,12G,14501,,,GR00006402,CC0556
5670-3310,5670,Harvest Of Hope V Gear Up-Yr 1 Touchet 5670-3310,12G,14501,,,GR00006411,CC0556
5670-3312,5670,Harvest Of Hope V Gear Up- Yr 1 Pioneer 5670-3312,12G,14501,,,GR00006415,CC0556
5670-3306,5670,Harvest Of Hope V Gear Up-Yr 1 Frontier 5670-3306,12G,14501,,,GR00006402,CC0556
5670-3312,5670,Cost Share - Harvest Of Hope V Gear Up- Yr 1 Pioneer 5670-3312,12G,14501,,,GR00006415,CC0556
5670-3408,5670,Cost Share - Ovp V Gear Up - Yr 1 Lincoln 5670-3408,12G,14501,,,GR00006432,CC0556
5670-3412,5670,Ovp V Gear Up - Yr 1 Kiona Benton 5670-3412,12G,14501,,,GR00006441,CC0556
5670-3413,5670,Ovp V Gear Up - Yr 1 Mabton 5670-3413,12G,14501,,,GR00006442,CC0556
5670-3302,5670,Cost Share - Harvest Of Hope V Gear Up-Yr 1 Park 5670-3302,12G,14501,,,GR00006395,CC0556
5670-3303,5670,Harvest Of Hope V Gear Up-Yr 1 Highlands 5670-3303,12G,14501,,,GR00006397,CC0556
5670-3310,5670,Cost Share - Harvest Of Hope V Gear Up-Yr 1 Touchet 5670-3310,12G,14501,,,GR00006411,CC0556
5670-3313,5670,Cost Share - Harvest Of Hope V Gear Up -Yr 1 Warden 5670-3313,12G,14501,,,GR00006416,CC0556
5670-3403,5670,Ovp V Gear Up - Yr 1 Cascade 5670-3403,12G,14501,,,GR00006423,CC0556
5670-3404,5670,Cost Share - Ovp V Gear Up - Yr 1 Covington 5670-3404,12G,14501,,,GR00006425,CC0556
5670-3405,5670,Ovp V Gear Up - Yr 1 Wy'East 5670-3405,12G,14501,,,GR00006427,CC0556
5670-3408,5670,Ovp V Gear Up - Yr 1 Lincoln 5670-3408,12G,14501,,,GR00006432,CC0556
5670-3410,5670,Cost Share - Ovp V Gear Up - Yr 1 Finley 5670-3410,12G,14501,,,GR00006436,CC0556
5670-3410,5670,Ovp V Gear Up - Yr 1 Finley 5670-3410,12G,14501,,,GR00006436,CC0556
5670-3411,5670,Ovp V Gear Up - Yr 1 Columbia 5670-3411,12G,14501,,,GR00006439,CC0556
5670-3300,5670,Cost Share - Harvest Of Hope V Gear Up-Yr 1 College Place 5670-3300,12G,14501,,,GR00006390,CC0556
5670-3304,5670,Harvews Of Hope V Gear Up -Yr 1 Cheif Moses 5670-3304,12G,14501,,,GR00006399,CC0556
5670-3309,5670,Cost Share - Harvest Of Hope V Gear Up-Yr 1 Soap Lake 5670-3309,12G,14501,,,GR00006408,CC0556
5670-3402,5670,Cost Share - Ovp V Gear Up - Yr 1 Ochoa 5670-3402,12G,14501,,,GR00006420,CC0556
5670-3402,5670,Ovp V Gear Up - Yr 1 Ochoa 5670-3402,12G,14501,,,GR00006420,CC0556
5670-3405,5670,Cost Share - Ovp V Gear Up - Yr 1 Wy'East 5670-3405,12G,14501,,,GR00006427,CC0556
5670-0031,5670,Ovp V Gear Up - Admin 2020-2027 5670-0031,12G,14501,,,GR00006106,CC0556
5670-3300,5670,Harvest Of Hope V Gear Up-Yr 1 College Place 5670-3300,12G,14501,,,GR00006390,CC0556
5670-3301,5670,Harvest Of Hope V Gear Up- Yr 1 Dayton 5670-3301,12G,14501,,,GR00006392,CC0556
5670-3303,5670,Cost Share - Harvest Of Hope V Gear Up-Yr 1 Highlands 5670-3303,12G,14501,,,GR00006397,CC0556
5670-3308,5670,Cost Share - Harvest Of Hope V Gear Up- Yr 1 Prescott 5670-3308,12G,14501,,,GR00006407,CC0556
5670-3406,5670,Cost Share - Ovp V Gear Up - Yr 1 Robert Olds 5670-3406,12G,14501,,,GR00006429,CC0556
5670-3411,5670,Cost Share - Ovp V Gear Up - Yr 1 Columbia 5670-3411,12G,14501,,,GR00006439,CC0556
5670-0011,5670,Cost Share - Harvest Of Hope V Gear Up-Admin 2020-2027 5670-0011,12G,14501,,,GR00006100,CC0556
5670-3305,5670,Harvest Of Hope V Gear Up-Yr 1 Endeavor 5670-3305,12G,14501,,,GR00006400,CC0556
5670-3307,5670,Harvest Of Hope V Gear Up-Yr 1 Mcfarland 5670-3307,12G,14501,,,GR00006405,CC0556
5670-3309,5670,Harvest Of Hope V Gear Up-Yr 1 Soap Lake 5670-3309,12G,14501,,,GR00006408,CC0556
5670-3313,5670,Harvest Of Hope V Gear Up -Yr 1 Warden 5670-3313,12G,14501,,,GR00006416,CC0556
5670-3401,5670,Cost Share - Ovp V Gear Up - Yr 1 Stevens 5670-3401,12G,14501,,,GR00006419,CC0556
5670-3403,5670,Cost Share - Ovp V Gear Up - Yr 1 Cascade 5670-3403,12G,14501,,,GR00006423,CC0556
5670-3409,5670,Cost Share - Ovp V Gear Up - Yr 1 Ephrata 5670-3409,12G,14501,,,GR00006434,CC0556
5670-3409,5670,Ovp V Gear Up - Yr 1 Ephrata 5670-3409,12G,14501,,,GR00006434,CC0556
5670-3412,5670,Cost Share - Ovp V Gear Up - Yr 1 Kiona Benton 5670-3412,12G,14501,,,GR00006441,CC0556
5670-0031,5670,Cost Share - Ovp V Gear Up - Admin 2020-2027 5670-0031,12G,14501,,,GR00006106,CC0556
5670-3304,5670,Cost Share - Harvews Of Hope V Gear Up -Yr 1 Cheif Moses 5670-3304,12G,14501,,,GR00006399,CC0556
5670-3307,5670,Cost Share - Harvest Of Hope V Gear Up-Yr 1 Mcfarland 5670-3307,12G,14501,,,GR00006405,CC0556
5670-3311,5670,Harvest Of Hope V Gear Up-Yr 1 Garrison 5670-3311,12G,14501,,,GR00006412,CC0556
5601-3167,5601,GEAR UP DEVELOPMENT FUND AT WSUTC,17A,84602,,GF003282,,CC0556
5601-0007,5601,EQUIPMENT RESERVE - MOTOR POOL,19A,46001,PG00015131,,,CC0557
5601-0006,5601,MOTOR POOL Tri-Cities,19A,46001,PG00002149,,,CC0557
9456-0103,9456,General Area Reserve - Area 56,01C,00113,PG00018689,,,CC0558
9856-0103,9856,CONTROL ACCOUNT,01C,00113,PG00018689,,,CC0558
9956-0103,9956,AREA RESERVE ACCOUNT,01C,00113,PG00018689,,,CC0558
9456-0301,9456,GENERAL AREA RESERVE-AREA56,03A,00113,PG00018689,,,CC0558
9456-0301,9456,GENERAL AREA RESERVE-AREA56,03A,14802,PG00018689,,,CC0558
9856-0301,9856,Control Account,03A,00113,PG00018689,,,CC0558
9956-0301,9956,AREA RESERVE ACCOUNT,03A,00113,PG00018689,,,CC0558
9456-0302,9456,General Area Reserve - Area 56,03B,00113,PG00018689,,,CC0558
9856-0302,9856,Control Account,03B,00113,PG00018689,,,CC0558
9456-0326,9456,BUDGET REDUCTIONS,03Z,00113,PG00018689,,,CC0558
9456-0401,9456,GENERAL AREA RESERVE-AREA 56,04A,00113,PG00018689,,,CC0558
9856-0401,9856,Control Account,04A,00113,PG00018689,,,CC0558
9456-0402,9456,GENERAL AREA RESERVE - AREA 56,04B,00113,PG00018689,,,CC0558
9456-0402,9456,GENERAL AREA RESERVE - AREA 56,04B,14802,PG00018689,,,CC0558
9856-0402,9856,CONTROL ACCOUNT,04B,00113,PG00018689,,,CC0558
9856-0402,9856,CONTROL ACCOUNT,04B,14802,PG00018689,,,CC0558
9956-0402,9956,AREA RESERVE ACCOUNT,04B,00113,PG00018689,,,CC0558
9456-0403,9456,General Area Reserve - Area 56,04C,00113,PG00018689,,,CC0558
9456-0403,9456,General Area Reserve - Area 56,04C,14805,PG00018689,,,CC0558
9856-0403,9856,Control Account,04C,00113,PG00018689,,,CC0558
9856-0403,9856,Control Account,04C,14805,PG00018689,,,CC0558
9956-0403,9956,AREA RESERVE ACCOUNT,04C,00113,PG00018689,,,CC0558
9956-0403,9956,AREA RESERVE ACCOUNT,04C,14805,PG00018689,,,CC0558
9456-0404,9456,GENERAL AREA RESERVE - AREA 56,04D,00113,PG00018689,,,CC0558
9456-0404,9456,GENERAL AREA RESERVE - AREA 56,04D,14802,PG00018689,,,CC0558
9856-0404,9856,CONTROL ACCOUNT,04D,00113,PG00018689,,,CC0558
9956-0404,9956,AREA RESERVE ACCOUNT,04D,00113,PG00018689,,,CC0558
9456-0501,9456,General Area Reserve - Area 56,05A,00113,PG00018689,,,CC0558
9456-0501,9456,General Area Reserve - Area 56,05A,14802,PG00018689,,,CC0558
9856-0501,9856,Control Account,05A,00113,PG00018689,,,CC0558
9956-0501,9956,reserve- tri-cities,05A,00113,PG00018689,,,CC0558
9456-0602,9456,General Area Reserve - Area 56,06B,00113,PG00018689,,,CC0558
9456-0602,9456,General Area Reserve - Area 56,06B,14802,PG00018689,,,CC0558
9456-0602,9456,General Area Reserve - Area 56,06B,14803,PG00018689,,,CC0558
9456-9901,9456,General Area Reserve - Area 56,06B,14802,PG00018689,,,CC0558
9856-0602,9856,Control Account,06B,00113,PG00018689,,,CC0558
9856-0602,9856,Control Account,06B,14802,PG00018689,,,CC0558
9956-0602,9956,AREA RESERVE ACCOUNT,06B,00113,PG00018689,,,CC0558
9456-0603,9456,General Area Reserve - Area 56,06C,00113,PG00018689,,,CC0558
9456-0603,9456,General Area Reserve - Area 56,06C,14802,PG00018689,,,CC0558
9456-0603,9456,General Area Reserve - Area 56,06C,14803,PG00018689,,,CC0558
9856-0603,9856,Control Account,06C,00113,PG00018689,,,CC0558
9956-0603,9956,AREA RESERVE ACCOUNT,06C,00113,PG00018689,,,CC0558
9456-0604,9456,General Area Reserve - Area 56,06D,00113,PG00018689,,,CC0558
9456-0604,9456,General Area Reserve - Area 56,06D,14802,PG00018689,,,CC0558
9856-0604,9856,Control Account,06D,00113,PG00018689,,,CC0558
9856-0604,9856,Control Account,06D,14802,PG00018689,,,CC0558
9956-0604,9956,AREA RESERVE ACCOUNT,06D,00113,PG00018689,,,CC0558
9456-0605,9456,General Area Reserve - Area 56,06E,00113,PG00018689,,,CC0558
9456-0605,9456,General Area Reserve - Area 56,06E,14802,PG00018689,,,CC0558
9856-0605,9856,CONTROL ACCOUNT,06E,00113,PG00018689,,,CC0558
9956-0605,9956,AREA RESEEVE ACCOUNT,06E,00113,PG00018689,,,CC0558
9456-0606,9456,General Area Reserve - Area 56,06F,00113,PG00018689,,,CC0558
9456-0606,9456,General Area Reserve - Area 56,06F,14802,PG00018689,,,CC0558
9856-0606,9856,CONTROL ACCOUNT,06F,00113,PG00018689,,,CC0558
9956-0606,9956,AREA RESERVE ACCOUNT,06F,00113,PG00018689,,,CC0558
9456-0607,9456,General Area Reserve - Area 56,06G,00113,PG00018689,,,CC0558
9456-0607,9456,General Area Reserve - Area 56,06G,14802,PG00018689,,,CC0558
9856-0607,9856,Control Account,06G,00113,PG00018689,,,CC0558
9956-0607,9956,AREA RESERVE ACCOUNT,06G,00113,PG00018689,,,CC0558
9456-0609,9456,General Area Reserve - Area 56,06I,00113,PG00018689,,,CC0558
9456-0609,9456,General Area Reserve - Area 56,06I,14802,PG00018689,,,CC0558
9856-0609,9856,CONTROL ACCOUNT,06I,00113,PG00018689,,,CC0558
9956-0609,9956,AREA RESERVE ACCOUNT,06I,00113,PG00018689,,,CC0558
9456-0610,9456,RESERVE - INSTRUCTION,06J,00113,PG00018689,,,CC0558
9456-0610,9456,RESERVE - INSTRUCTION,06J,14802,PG00018689,,,CC0558
9456-0610,9456,RESERVE - INSTRUCTION,06J,14805,PG00018689,,,CC0558
9856-0610,9856,Control Account,06J,00113,PG00018689,,,CC0558
9856-0610,9856,Control Account,06J,14802,PG00018689,,,CC0558
9856-0610,9856,Control Account,06J,14805,PG00018689,,,CC0558
9956-0610,9956,RESERVE - INSTRUCTION,06J,00113,PG00018689,,,CC0558
9956-0610,9956,RESERVE - INSTRUCTION,06J,14802,PG00018689,,,CC0558
9956-0610,9956,RESERVE - INSTRUCTION,06J,14805,PG00018689,,,CC0558
9456-0611,9456,GENERAL AREA RESERVE - AREA 56,06K,00113,PG00018689,,,CC0558
9456-0613,9456,GENERAL AREA RESERVE - AREA 56,06M,00113,PG00018689,,,CC0558
9856-0613,9856,CONTROL ACCOUNT,06M,00113,PG00018689,,,CC0558
9956-0613,9956,AREA RESERVE ACCOUNT,06M,00113,PG00018689,,,CC0558
9456-0626,9456,Budget Deficit,06Z,00113,PG00018689,,,CC0558
9956-0626,9956,AREA RESERVE ACCOUNT - AREA 58,06Z,00113,PG00018689,,,CC0558
5601-1015,5601,INSTITUTIONAL AND PROFESSIONAL FEES,08R,00113,PG00018695,,,CC0558
9456-0820,9456,PHYSICAL PLANT EMERGENCY FUND,08R,00113,PG00018689,,,CC0558
9456-0818,9456,General Area Reserve - Area 56,08R,00113,PG00018689,,,CC0558
9456-0818,9456,General Area Reserve - Area 56,08R,14802,PG00018689,,,CC0558
9456-0818,9456,General Area Reserve - Area 56,08R,14803,PG00018689,,,CC0558
9456-0818,9456,General Area Reserve - Area 56,08R,14805,PG00018689,,,CC0558
9456-0822,9456,ADMINISTRATIVE BENEFITS,08R,00113,PG00018689,,,CC0558
9856-0818,9856,WSU TRI-CITIES - CONTROL ACCOUNT,08R,00113,PG00018689,,,CC0558
9856-0818,9856,WSU TRI-CITIES - CONTROL ACCOUNT,08R,14802,PG00018689,,,CC0558
9856-0818,9856,WSU TRI-CITIES - CONTROL ACCOUNT,08R,14805,PG00018689,,,CC0558
9956-0818,9956,ARE RESERVE ACCOUNT,08R,00113,PG00018689,,,CC0558
9956-0818,9956,ARE RESERVE ACCOUNT,08R,14802,PG00018689,,,CC0558
9956-0818,9956,ARE RESERVE ACCOUNT,08R,14805,PG00018689,,,CC0558
5609-0002,5609,COMMENCEMENT,08R,00113,PG00005289,,,CC0558
5601-1041,5601,INSTITUTION - CAMPUS,08R,00113,PG00005286,,,CC0558
5601-9936,5601,CAMPUS PLANNING,08R,14802,PG00005270,,,CC0558
5601-9935,5601,F AND A - INSTITUTION - CAMPUS,08R,14802,PG00005265,,,CC0558
5601-1180,5601,HUMAN RESOURCES,08R,00113,PG00005067,,,CC0558
